CMD001,31805,39002
CMD001,31807,39003
CMD001,31809,39005
CMD001,31812,39006
CMD001,31814,39007
CMD001,31817,39009
CMD001,31819,39010
CMD001,31822,39011
CMD001,31824,39013
CMD001,31826,39014
CMD001,31829,39016
CMD001,31831,39017
CMD001,31833,39019
CMD001,31836,39020
CMD001,31838,39022
CMD001,31840,39023
CMD001,31843,39025
CMD001,31845,39026
CMD001,31847,39028
CMD001,31850,39029
CMD001,31852,39031
CMD001,31854,39032
CMD001,31857,39034
CMD001,31859,39036
CMD001,31861,39037
CMD001,31863,39039
CMD001,31865,39041
CMD001,31868,39042
CMD001,31870,39044
CMD001,31872,39046
CMD001,31874,39048
CMD001,31876,39049
CMD001,31878,39051
CMD001,31881,39053
CMD001,31883,39055
CMD001,31885,39056
CMD001,31887,39058
CMD001,31889,39060
CMD001,31891,39062
CMD001,31893,39064
CMD001,31895,39066
CMD001,31897,39068
CMD001,31899,39070
CMD001,31901,39072
CMD001,31903,39074
CMD001,31905,39076
CMD001,31906,39078
CMD001,31908,39080
CMD001,31910,39082
CMD001,31912,39085
CMD001,31913,39087
CMD001,31915,39089
CMD001,31917,39091
CMD001,31918,39093
CMD001,31920,39096
CMD001,31922,39098
CMD001,31924,39100
CMD001,31925,39102
CMD001,31926,39105
CMD001,31928,39107
CMD001,31929,39109
CMD001,31931,39112
CMD001,31932,39114
CMD001,31933,39117
CMD001,31935,39119
CMD001,31936,39121
CMD001,31938,39124
CMD001,31939,39126
CMD001,31940,39129
CMD001,31941,39131
CMD001,31942,39134
CMD001,31943,39137
CMD001,31944,39139
CMD001,31945,39142
CMD001,31946,39144
CMD001,31947,39147
CMD001,31948,39150
CMD001,31949,39152
CMD001,31950,39155
CMD001,31951,39157
CMD001,31951,39160
CMD001,31952,39163
CMD001,31953,39166
CMD001,31953,39168
CMD001,31954,39171
CMD001,31954,39174
CMD001,31955,39176
CMD001,31955,39179
CMD001,31956,39182
CMD001,31957,39185
CMD001,31957,39187
CMD001,31957,39190
CMD001,31957,39193
CMD001,31957,39196
CMD001,31957,39198
CMD001,31956,39201
CMD001,31955,39203
CMD001,31953,39206
CMD001,31952,39208
CMD001,31950,39210
CMD001,31948,39212
CMD001,31945,39214
CMD001,31943,39215
CMD001,31941,39216
CMD001,31938,39218
CMD001,31936,39219
CMD001,31933,39220
CMD001,31931,39221
CMD001,31928,39222
CMD001,31925,39223
CMD001,31923,39224
CMD001,31920,39225
CMD001,31917,39225
CMD001,31915,39226
CMD001,31912,39227
CMD001,31909,39227
CMD001,31907,39228
CMD001,31904,39229
CMD001,31901,39229
CMD001,31898,39230
CMD001,31896,39230
CMD001,31893,39231
CMD001,31890,39231
CMD001,31887,39232
CMD001,31885,39232
CMD001,31882,39232
CMD001,31879,39233
CMD001,31876,39233
CMD001,31874,39234
CMD001,31871,39234
CMD001,31868,39234
CMD001,31865,39235
CMD001,31863,39235
CMD001,31860,39235
CMD001,31857,39236
CMD001,31854,39236
CMD001,31852,39236
CMD001,31849,39237
CMD001,31846,39237
CMD001,31843,39237
CMD001,31841,39238
CMD001,31838,39238
CMD001,31835,39238
CMD001,31832,39239
CMD001,31830,39239
CMD001,31827,39240
CMD001,31824,39240
CMD001,31821,39241
CMD001,31819,39241
CMD001,31816,39242
CMD001,31813,39242
CMD001,31811,39243
CMD001,31808,39244
CMD001,31805,39244
CMD001,31803,39245
CMD001,31800,39246
CMD001,31798,39248
CMD001,31795,39249
CMD001,31793,39251
CMD001,31792,39254
CMD001,31792,39256
CMD001,31793,39259
CMD001,31795,39261
CMD001,31796,39263
CMD001,31798,39266
CMD001,31800,39267
CMD001,31802,39269
CMD001,31804,39271
CMD001,31806,39273
CMD001,31808,39275
CMD001,31810,39277
CMD001,31812,39279
CMD001,31814,39281
CMD001,31816,39283
CMD001,31818,39285
CMD001,31820,39287
CMD001,31822,39288
CMD001,31824,39290
CMD001,31826,39292
CMD001,31828,39294
CMD001,31830,39296
CMD001,31832,39298
CMD001,31834,39300
CMD001,31836,39302
CMD001,31838,39304
CMD001,31841,39306
CMD001,31843,39308
CMD001,31845,39310
CMD001,31847,39311
CMD001,31849,39313
CMD001,31851,39315
CMD001,31853,39317
CMD001,31855,39319
CMD001,31857,39321
CMD001,31859,39323
CMD001,31861,39325
CMD001,31863,39327
CMD001,31865,39329
CMD001,31867,39331
CMD001,31869,39332
CMD001,31871,39334
CMD001,31873,39336
CMD001,31875,39338
CMD001,31877,39340
CMD001,31879,39342
CMD001,31881,39344
CMD001,31883,39346
CMD001,31885,39348
CMD001,31887,39350
CMD001,31889,39352
CMD001,31891,39353
CMD001,31893,39355
CMD001,31895,39357
CMD001,31897,39359
CMD001,31899,39361
CMD001,31901,39363
CMD001,31903,39365
CMD001,31905,39367
CMD001,31907,39369
CMD001,31909,39371
CMD001,31911,39373
CMD001,31913,39375
CMD001,31915,39376
CMD001,31917,39378
CMD001,31919,39380
CMD001,31921,39382
CMD001,31923,39384
CMD001,31925,39386
CMD001,31927,39388
CMD001,31929,39390
CMD001,31931,39392
CMD001,31933,39394
CMD001,31935,39396
CMD001,31937,39397
CMD001,31939,39399
CMD001,31941,39401
CMD001,31943,39403
CMD001,31945,39405
CMD001,31947,39407
CMD001,31949,39409
CMD001,31951,39411
CMD001,31953,39413
CMD001,31955,39415
CMD001,31957,39417
CMD001,31959,39419
CMD001,31961,39420
CMD001,31964,39422
CMD001,31966,39424
CMD001,31968,39426
CMD001,31970,39428
CMD001,31972,39430
CMD001,31974,39432
CMD001,31976,39434
CMD001,31978,39436
CMD001,31980,39438
CMD001,31982,39440
CMD001,31984,39441
CMD001,31986,39443
CMD001,31987,39446
CMD001,31989,39448
CMD001,31990,39450
CMD001,31992,39453
CMD001,31993,39455
CMD001,31994,39458
CMD001,31995,39460
CMD001,31996,39463
CMD001,31997,39466
CMD001,31997,39468
CMD001,31998,39471
CMD001,31999,39474
CMD001,31999,39476
CMD001,32000,39479
CMD001,32000,39482
CMD001,32001,39485
CMD001,32001,39487
CMD001,32002,39490
CMD001,32002,39493
CMD001,32002,39496
CMD001,32003,39498
CMD001,32003,39501
CMD001,32003,39504
CMD001,32003,39507
CMD001,32003,39509
CMD001,32004,39512
CMD001,32004,39515
CMD001,32004,39518
CMD001,32004,39521
CMD001,32004,39523
CMD001,32004,39526
CMD001,32004,39529
CMD001,32003,39532
CMD001,32003,39534
CMD001,32003,39537
CMD001,32003,39540
CMD001,32003,39543
CMD001,32002,39546
CMD001,32002,39548
CMD001,32002,39551
CMD001,32001,39554
CMD001,32001,39557
CMD001,32000,39559
CMD001,32000,39562
CMD001,31999,39565
CMD001,31998,39567
CMD001,31998,39570
CMD001,31997,39573
CMD001,31996,39575
CMD001,31995,39578
CMD001,31995,39581
CMD001,31994,39583
CMD001,31993,39586
CMD001,31992,39589
CMD001,31991,39591
CMD001,31989,39594
CMD001,31988,39596
CMD001,31987,39599
CMD001,31986,39601
CMD001,31984,39603
CMD001,31983,39606
CMD001,31981,39608
CMD001,31980,39610
CMD001,31978,39613
CMD001,31976,39615
CMD001,31974,39617
CMD001,31973,39619
CMD001,31971,39621
CMD001,31969,39623
CMD001,31967,39625
CMD001,31964,39626
CMD001,31962,39628
CMD001,31960,39630
CMD001,31958,39631
CMD001,31955,39633
CMD001,31953,39634
CMD001,31950,39635
CMD001,31948,39636
CMD001,31945,39637
CMD001,31942,39638
CMD001,31940,39639
CMD001,31937,39640
CMD001,31934,39640
CMD001,31932,39641
CMD001,31929,39641
CMD001,31926,39642
CMD001,31923,39642
CMD001,31921,39642
CMD001,31918,39642
CMD001,31915,39642
CMD001,31912,39642
CMD001,31910,39642
CMD001,31907,39642
CMD001,31904,39641
CMD001,31901,39641
CMD001,31899,39640
CMD001,31896,39640
CMD001,31893,39640
CMD001,31890,39639
CMD001,31888,39638
CMD001,31885,39637
CMD001,31882,39637
CMD001,31880,39636
CMD001,31877,39635
CMD001,31874,39635
CMD001,31872,39634
CMD001,31869,39633
CMD001,31866,39632
CMD001,31864,39631
CMD001,31861,39630
CMD001,31858,39629
CMD001,31856,39629
CMD001,31853,39628
CMD001,31851,39627
CMD001,31848,39626
CMD001,31845,39625
CMD001,31843,39624
CMD001,31840,39623
CMD001,31837,39622
CMD001,31835,39621
CMD001,31832,39620
CMD001,31830,39619
CMD001,31827,39619
CMD001,31824,39618
CMD001,31822,39617
CMD001,31819,39616
CMD001,31816,39615
CMD001,31814,39614
CMD001,31811,39613
CMD001,31809,39612
CMD001,31806,39611
CMD001,31803,39610
CMD001,31801,39609
CMD001,31798,39608
CMD001,31795,39607
CMD001,31793,39607
CMD001,31790,39606
CMD001,31788,39605
CMD001,31785,39604
CMD001,31782,39603
CMD001,31780,39602
CMD001,31777,39601
CMD001,31774,39600
CMD001,31772,39599
CMD001,31769,39598
CMD001,31767,39597
CMD001,31764,39597
CMD001,31761,39596
CMD001,31759,39595
CMD001,31756,39594
CMD001,31753,39593
CMD001,31751,39592
CMD001,31748,39591
CMD001,31746,39590
CMD001,31743,39589
CMD001,31740,39589
CMD001,31738,39588
CMD001,31735,39587
CMD001,31732,39586
CMD001,31730,39585
CMD001,31727,39584
CMD001,31724,39583
CMD001,31722,39583
CMD001,31719,39582
CMD001,31716,39581
CMD001,31714,39580
CMD001,31711,39579
CMD001,31709,39578
CMD001,31706,39578
CMD001,31703,39577
CMD001,31701,39576
CMD001,31698,39575
CMD001,31695,39574
CMD001,31693,39574
CMD001,31690,39573
CMD001,31687,39572
CMD001,31685,39571
CMD001,31682,39571
CMD001,31679,39570
CMD001,31677,39569
CMD001,31674,39568
CMD001,31671,39568
CMD001,31668,39567
CMD001,31666,39566
CMD001,31663,39565
CMD001,31660,39565
CMD001,31658,39564
CMD001,31655,39563
CMD001,31652,39563
CMD001,31650,39562
CMD001,31647,39561
CMD001,31644,39561
CMD001,31642,39560
CMD001,31639,39559
CMD001,31636,39559
CMD001,31633,39558
CMD001,31631,39558
CMD001,31628,39557
CMD001,31625,39556
CMD001,31623,39556
CMD001,31620,39555
CMD001,31617,39555
CMD001,31614,39554
CMD001,31612,39554
CMD001,31609,39553
CMD001,31606,39553
CMD001,31603,39552
CMD001,31601,39552
CMD001,31598,39551
CMD001,31595,39551
CMD001,31593,39550
CMD001,31590,39550
CMD001,31587,39549
CMD001,31584,39549
CMD001,31582,39549
CMD001,31579,39548
CMD001,31576,39548
CMD001,31573,39547
CMD001,31570,39547
CMD001,31568,39547
CMD001,31565,39546
CMD001,31562,39546
CMD001,31559,39546
CMD001,31557,39546
CMD001,31554,39545
CMD001,31551,39545
CMD001,31548,39545
CMD001,31546,39545
CMD001,31543,39545
CMD001,31540,39544
CMD001,31537,39544
CMD001,31535,39544
CMD001,31532,39544
CMD001,31529,39544
CMD001,31526,39544
CMD001,31523,39544
CMD001,31521,39544
CMD001,31518,39544
CMD001,31515,39544
CMD001,31512,39544
CMD001,31510,39544
CMD001,31507,39544
CMD001,31504,39544
CMD001,31501,39544
CMD001,31498,39544
CMD001,31496,39545
CMD001,31493,39545
CMD001,31490,39545
CMD001,31487,39545
CMD001,31485,39546
CMD001,31482,39546
CMD001,31479,39546
CMD001,31476,39547
CMD001,31474,39547
CMD001,31471,39547
CMD001,31468,39548
CMD001,31465,39548
CMD001,31463,39549
CMD001,31460,39549
CMD001,31457,39550
CMD001,31454,39550
CMD001,31452,39551
CMD001,31449,39552
CMD001,31446,39552
CMD001,31444,39553
CMD001,31441,39554
CMD001,31438,39555
CMD001,31436,39555
CMD001,31433,39556
CMD001,31430,39557
CMD001,31428,39558
CMD001,31425,39559
CMD001,31423,39560
CMD001,31420,39561
CMD001,31417,39562
CMD001,31415,39563
CMD001,31412,39564
CMD001,31410,39565
CMD001,31407,39566
CMD001,31405,39568
CMD001,31402,39569
CMD001,31400,39570
CMD001,31397,39572
CMD001,31395,39573
CMD001,31393,39574
CMD001,31390,39576
CMD001,31388,39577
CMD001,31385,39579
CMD001,31383,39580
CMD001,31381,39582
CMD001,31379,39583
CMD001,31376,39585
CMD001,31374,39587
CMD001,31372,39588
CMD001,31370,39590
CMD001,31367,39592
CMD001,31365,39594
CMD001,31363,39596
CMD001,31361,39597
CMD001,31359,39599
CMD001,31357,39601
CMD001,31355,39603
CMD001,31353,39605
CMD001,31351,39607
CMD001,31350,39609
CMD001,31348,39612
CMD001,31348,39614
CMD001,31348,39617
CMD001,31348,39620
CMD001,31349,39622
CMD001,31350,39625
CMD001,31352,39627
CMD001,31353,39629
CMD001,31355,39632
CMD001,31357,39634
CMD001,31359,39636
CMD001,31361,39638
CMD001,31363,39640
CMD001,31365,39641
CMD001,31367,39643
CMD001,31369,39645
CMD001,31371,39647
CMD001,31373,39648
CMD001,31376,39650
CMD001,31378,39652
CMD001,31380,39653
CMD001,31382,39655
CMD001,31385,39657
CMD001,31387,39658
CMD001,31389,39660
CMD001,31391,39662
CMD001,31394,39663
CMD001,31396,39665
CMD001,31398,39666
CMD001,31401,39668
CMD001,31403,39669
CMD001,31405,39671
CMD001,31407,39673
CMD001,31410,39674
CMD001,31412,39676
CMD001,31414,39677
CMD001,31417,39679
CMD001,31419,39680
CMD001,31421,39682
CMD001,31423,39684
CMD001,31426,39685
CMD001,31428,39687
CMD001,31430,39688
CMD001,31432,39690
CMD001,31435,39692
CMD001,31437,39693
CMD001,31439,39695
CMD001,31441,39697
CMD001,31443,39699
CMD001,31445,39701
CMD001,31447,39702
CMD001,31449,39704
CMD001,31451,39706
CMD001,31453,39708
CMD001,31455,39711
CMD001,31457,39713
CMD001,31458,39715
CMD001,31459,39718
CMD001,31460,39720
CMD001,31460,39723
CMD001,31460,39726
CMD001,31459,39728
CMD001,31457,39731
CMD001,31455,39733
CMD001,31453,39734
CMD001,31450,39736
CMD001,31448,39737
CMD001,31446,39739
CMD001,31443,39740
CMD001,31441,39741
CMD001,31438,39742
CMD001,31436,39743
CMD001,31433,39744
CMD001,31430,39745
CMD001,31428,39746
CMD001,31425,39747
CMD001,31422,39748
CMD001,31420,39748
CMD001,31417,39749
CMD001,31414,39750
CMD001,31412,39750
CMD001,31409,39751
CMD001,31406,39751
CMD001,31403,39752
CMD001,31401,39752
CMD001,31398,39753
CMD001,31395,39753
CMD001,31392,39753
CMD001,31390,39754
CMD001,31387,39754
CMD001,31384,39755
CMD001,31381,39755
CMD001,31379,39755
CMD001,31376,39756
CMD001,31373,39756
CMD001,31370,39756
CMD001,31368,39756
CMD001,31365,39757
CMD001,31362,39757
CMD001,31359,39757
CMD001,31357,39757
CMD001,31354,39758
CMD001,31351,39758
CMD001,31348,39758
CMD001,31346,39759
CMD001,31343,39759
CMD001,31340,39759
CMD001,31337,39759
CMD001,31334,39760
CMD001,31332,39760
CMD001,31329,39760
CMD001,31326,39761
CMD001,31323,39761
CMD001,31321,39761
CMD001,31318,39762
CMD001,31315,39762
CMD001,31312,39762
CMD001,31310,39763
CMD001,31307,39763
CMD001,31304,39764
CMD001,31301,39764
CMD001,31299,39765
CMD001,31296,39766
CMD001,31293,39766
CMD001,31291,39767
CMD001,31288,39768
CMD001,31285,39769
CMD001,31283,39769
CMD001,31280,39770
CMD001,31278,39771
CMD001,31275,39773
CMD001,31273,39774
CMD001,31270,39775
CMD001,31268,39777
CMD001,31266,39779
CMD001,31264,39780
CMD001,31262,39782
CMD001,31260,39785
CMD001,31258,39787
CMD001,31257,39789
CMD001,31256,39792
CMD001,31255,39795
CMD001,31255,39797
CMD001,31255,39800
CMD001,31255,39803
CMD001,31255,39806
CMD001,31256,39808
CMD001,31256,39811
CMD001,31256,39814
CMD001,31257,39816
CMD001,31258,39819
CMD001,31259,39822
CMD001,31260,39824
CMD001,31261,39827
CMD001,31263,39829
CMD001,31264,39832
CMD001,31265,39834
CMD001,31267,39837
CMD001,31268,39839
CMD001,31269,39842
CMD001,31271,39844
CMD001,31272,39846
CMD001,31274,39849
CMD001,31275,39851
CMD001,31277,39853
CMD001,31279,39855
CMD001,31280,39858
CMD001,31282,39860
CMD001,31283,39862
CMD001,31285,39864
CMD001,31287,39867
CMD001,31289,39869
CMD001,31290,39871
CMD001,31292,39873
CMD001,31294,39875
CMD001,31295,39878
CMD001,31297,39880
CMD001,31298,39882
CMD001,31298,39885
CMD001,31298,39888
CMD001,31296,39890
CMD001,31294,39892
CMD001,31292,39894
CMD001,31290,39895
CMD001,31287,39896
CMD001,31285,39897
CMD001,31282,39898
CMD001,31279,39899
CMD001,31277,39899
CMD001,31274,39900
CMD001,31271,39901
CMD001,31268,39901
CMD001,31266,39902
CMD001,31263,39902
CMD001,31260,39903
CMD001,31257,39903
CMD001,31255,39903
CMD001,31252,39904
CMD001,31249,39904
CMD001,31246,39904
CMD001,31244,39905
CMD001,31241,39905
CMD001,31238,39905
CMD001,31235,39906
CMD001,31233,39906
CMD001,31230,39906
CMD001,31227,39906
CMD001,31224,39907
CMD001,31222,39907
CMD001,31219,39907
CMD001,31216,39907
CMD001,31213,39907
CMD001,31210,39907
CMD001,31208,39908
CMD001,31205,39908
CMD001,31202,39908
CMD001,31199,39908
CMD001,31197,39908
CMD001,31194,39909
CMD001,31191,39909
CMD001,31188,39909
CMD001,31185,39909
CMD001,31183,39909
CMD001,31180,39909
CMD001,31177,39909
CMD001,31174,39910
CMD001,31172,39910
CMD001,31169,39910
CMD001,31166,39910
CMD001,31163,39910
CMD001,31160,39910
CMD001,31158,39911
CMD001,31155,39911
CMD001,31152,39911
CMD001,31149,39911
CMD001,31147,39911
CMD001,31144,39911
CMD001,31141,39912
CMD001,31138,39912
CMD001,31136,39912
CMD001,31133,39912
CMD001,31130,39912
CMD001,31127,39912
CMD001,31124,39913
CMD001,31122,39913
CMD001,31119,39913
CMD001,31116,39913
CMD001,31113,39913
CMD001,31111,39914
CMD001,31108,39914
CMD001,31105,39914
CMD001,31102,39914
CMD001,31100,39915
CMD001,31097,39915
CMD001,31094,39915
CMD001,31091,39915
CMD001,31088,39916
CMD001,31086,39916
CMD001,31083,39916
CMD001,31080,39916
CMD001,31077,39917
CMD001,31075,39917
CMD001,31072,39917
CMD001,31069,39918
CMD001,31066,39918
CMD001,31064,39918
CMD001,31061,39919
CMD001,31058,39919
CMD001,31055,39919
CMD001,31053,39920
CMD001,31050,39920
CMD001,31047,39920
CMD001,31044,39921
CMD001,31042,39921
CMD001,31039,39922
CMD001,31036,39922
CMD001,31033,39923
CMD001,31031,39923
CMD001,31028,39924
CMD001,31025,39924
CMD001,31022,39925
CMD001,31020,39926
CMD001,31017,39926
CMD001,31014,39927
CMD001,31012,39927
CMD001,31009,39928
CMD001,31006,39929
CMD001,31004,39930
CMD001,31001,39930
CMD001,30998,39931
CMD001,30996,39932
CMD001,30993,39933
CMD001,30990,39934
CMD001,30988,39935
CMD001,30985,39936
CMD001,30983,39937
CMD001,30980,39938
CMD001,30978,39939
CMD001,30975,39941
CMD001,30973,39942
CMD001,30970,39943
CMD001,30968,39945
CMD001,30966,39946
CMD001,30963,39948
CMD001,30961,39950
CMD001,30959,39952
CMD001,30957,39953
CMD001,30955,39955
CMD001,30953,39957
CMD001,30951,39959
CMD001,30949,39961
CMD001,30947,39963
CMD001,30945,39965
CMD001,30943,39967
CMD001,30941,39969
CMD001,30939,39971
CMD001,30937,39973
CMD001,30935,39975
CMD001,30933,39977
CMD001,30931,39979
CMD001,30929,39981
CMD001,30927,39983
CMD001,30926,39985
CMD001,30924,39987
CMD001,30922,39989
CMD001,30920,39991
CMD001,30918,39993
CMD001,30916,39995
CMD001,30915,39997
CMD001,30913,39999
CMD001,30911,40002
CMD001,30909,40004
CMD001,30908,40006
CMD001,30906,40008
CMD001,30905,40011
CMD001,30903,40013
CMD001,30901,40015
CMD001,30900,40017
CMD001,30898,40020
CMD001,30897,40022
CMD001,30895,40024
CMD001,30893,40026
CMD001,30892,40029
CMD001,30890,40031
CMD001,30889,40033
CMD001,30887,40036
CMD001,30886,40038
CMD001,30884,40041
CMD001,30883,40043
CMD001,30882,40045
CMD001,30880,40048
CMD001,30879,40050
CMD001,30877,40052
CMD001,30876,40055
CMD001,30875,40057
CMD001,30873,40060
CMD001,30872,40062
CMD001,30870,40064
CMD001,30869,40067
CMD001,30868,40069
CMD001,30866,40072
CMD001,30865,40074
CMD001,30864,40077
CMD001,30862,40079
CMD001,30861,40081
CMD001,30860,40084
CMD001,30858,40086
CMD001,30857,40089
CMD001,30856,40091
CMD001,30854,40094
CMD001,30853,40096
CMD001,30852,40099
CMD001,30850,40101
CMD001,30849,40104
CMD001,30848,40106
CMD001,30847,40108
CMD001,30845,40111
CMD001,30844,40113
CMD001,30843,40116
CMD001,30841,40118
CMD001,30840,40121
CMD001,30839,40123
CMD001,30838,40126
CMD001,30836,40128
CMD001,30835,40131
CMD001,30834,40133
CMD001,30832,40136
CMD001,30831,40138
CMD001,30830,40141
CMD001,30829,40143
CMD001,30827,40145
CMD001,30826,40148
CMD001,30825,40150
CMD001,30824,40153
CMD001,30822,40155
CMD001,30821,40158
CMD001,30820,40160
CMD001,30819,40163
CMD001,30817,40165
CMD001,30816,40168
CMD001,30815,40170
CMD001,30814,40173
CMD001,30812,40175
CMD001,30811,40178
CMD001,30810,40180
CMD001,30809,40183
CMD001,30807,40185
CMD001,30806,40188
CMD001,30805,40190
CMD001,30804,40193
CMD001,30803,40195
CMD001,30801,40198
CMD001,30800,40200
CMD001,30799,40203
CMD001,30798,40205
CMD001,30796,40208
CMD001,30795,40210
CMD001,30794,40213
CMD001,30793,40215
CMD001,30791,40218
CMD001,30790,40220
CMD001,30789,40223
CMD001,30788,40225
CMD001,30786,40228
CMD001,30785,40230
CMD001,30784,40233
CMD001,30783,40235
CMD001,30782,40238
CMD001,30780,40240
CMD001,30779,40242
CMD001,30778,40245
CMD001,30777,40247
CMD001,30775,40250
CMD001,30774,40252
CMD001,30773,40255
CMD001,30772,40257
CMD001,30771,40260
CMD001,30769,40262
CMD001,30768,40265
CMD001,30767,40267
CMD001,30766,40270
CMD001,30764,40272
CMD001,30763,40275
CMD001,30762,40277
CMD001,30761,40280
CMD001,30760,40282
CMD001,30758,40285
CMD001,30757,40287
CMD001,30756,40290
CMD001,30755,40292
CMD001,30753,40295
CMD001,30752,40297
CMD001,30751,40300
CMD001,30750,40302
CMD001,30749,40305
CMD001,30747,40307
CMD001,30746,40310
CMD001,30745,40312
CMD001,30744,40315
CMD001,30742,40317
CMD001,30741,40320
CMD001,30740,40322
CMD001,30739,40325
CMD001,30738,40327
CMD001,30736,40330
CMD001,30735,40332
CMD001,30734,40335
CMD001,30733,40337
CMD001,30731,40340
CMD001,30730,40342
CMD001,30729,40345
CMD001,30728,40347
CMD001,30727,40350
CMD001,30725,40352
CMD001,30724,40355
CMD001,30723,40357
CMD001,30722,40360
CMD001,30720,40362
CMD001,30719,40365
CMD001,30718,40367
CMD001,30717,40370
CMD001,30716,40372
CMD001,30714,40375
CMD001,30713,40377
CMD001,30712,40380
CMD001,30711,40382
CMD001,30709,40384
CMD001,30707,40386
CMD001,30704,40387
CMD001,30702,40388
CMD001,30699,40389
CMD001,30696,40388
CMD001,30693,40388
CMD001,30691,40388
CMD001,30688,40387
CMD001,30685,40386
CMD001,30683,40385
CMD001,30680,40384
CMD001,30678,40383
CMD001,30675,40382
CMD001,30673,40380
CMD001,30670,40379
CMD001,30668,40377
CMD001,30666,40376
CMD001,30663,40374
CMD001,30661,40373
CMD001,30659,40371
CMD001,30657,40369
CMD001,30655,40367
CMD001,30652,40366
CMD001,30650,40364
CMD001,30648,40362
CMD001,30646,40360
CMD001,30644,40358
CMD001,30643,40356
CMD001,30641,40354
CMD001,30639,40352
CMD001,30637,40349
CMD001,30636,40347
CMD001,30634,40345
CMD001,30633,40342
CMD001,30631,40340
CMD001,30630,40338
CMD001,30628,40335
CMD001,30627,40333
CMD001,30625,40331
CMD001,30624,40328
CMD001,30623,40326
CMD001,30621,40323
CMD001,30620,40321
CMD001,30619,40318
CMD001,30617,40316
CMD001,30616,40313
CMD001,30615,40311
CMD001,30614,40308
CMD001,30613,40306
CMD001,30612,40303
CMD001,30611,40301
CMD001,30610,40298
CMD001,30609,40295
CMD001,30608,40293
CMD001,30607,40290
CMD001,30606,40288
CMD001,30606,40285
CMD001,30605,40282
CMD001,30604,40280
CMD001,30603,40277
CMD001,30602,40274
CMD001,30602,40271
CMD001,30601,40269
CMD001,30601,40266
CMD001,30600,40263
CMD001,30600,40261
CMD001,30599,40258
CMD001,30599,40255
CMD001,30598,40252
CMD001,30598,40250
CMD001,30597,40247
CMD001,30597,40244
CMD001,30597,40241
CMD001,30596,40239
CMD001,30596,40236
CMD001,30596,40233
CMD001,30595,40230
CMD001,30595,40228
CMD001,30595,40225
CMD001,30595,40222
CMD001,30595,40219
CMD001,30595,40216
CMD001,30595,40214
CMD001,30595,40211
CMD001,30595,40208
CMD001,30594,40205
CMD001,30595,40203
CMD001,30595,40200
CMD001,30595,40197
CMD001,30595,40194
CMD001,30595,40191
CMD001,30595,40189
CMD001,30595,40186
CMD001,30595,40183
CMD001,30595,40180
CMD001,30596,40178
CMD001,30596,40175
CMD001,30596,40172
CMD001,30596,40169
CMD001,30596,40166
CMD001,30597,40164
CMD001,30597,40161
CMD001,30597,40158
CMD001,30598,40155
CMD001,30598,40153
CMD001,30598,40150
CMD001,30599,40147
CMD001,30599,40144
CMD001,30599,40142
CMD001,30600,40139
CMD001,30600,40136
CMD001,30600,40133
CMD001,30601,40131
CMD001,30601,40128
CMD001,30602,40125
CMD001,30602,40122
CMD001,30603,40120
CMD001,30603,40117
CMD001,30604,40114
CMD001,30604,40112
CMD001,30605,40109
CMD001,30605,40106
CMD001,30606,40103
CMD001,30606,40101
CMD001,30607,40098
CMD001,30608,40095
CMD001,30608,40092
CMD001,30609,40090
CMD001,30609,40087
CMD001,30610,40084
CMD001,30611,40082
CMD001,30611,40079
CMD001,30612,40076
CMD001,30612,40073
CMD001,30613,40071
CMD001,30614,40068
CMD001,30614,40065
CMD001,30615,40063
CMD001,30616,40060
CMD001,30616,40057
CMD001,30617,40055
CMD001,30618,40052
CMD001,30618,40049
CMD001,30619,40047
CMD001,30620,40044
CMD001,30620,40041
CMD001,30621,40038
CMD001,30622,40036
CMD001,30623,40033
CMD001,30623,40030
CMD001,30624,40028
CMD001,30625,40025
CMD001,30626,40022
CMD001,30626,40020
CMD001,30627,40017
CMD001,30628,40014
CMD001,30629,40012
CMD001,30629,40009
CMD001,30630,40006
CMD001,30631,40004
CMD001,30632,40001
CMD001,30632,39998
CMD001,30633,39996
CMD001,30634,39993
CMD001,30635,39990
CMD001,30635,39988
CMD001,30636,39985
CMD001,30637,39982
CMD001,30638,39980
CMD001,30639,39977
CMD001,30639,39974
CMD001,30640,39972
CMD001,30641,39969
CMD001,30642,39966
CMD001,30642,39964
CMD001,30643,39961
CMD001,30644,39958
CMD001,30645,39956
CMD001,30646,39953
CMD001,30646,39950
CMD001,30647,39948
CMD001,30648,39945
CMD001,30649,39942
CMD001,30650,39940
CMD001,30650,39937
CMD001,30651,39934
CMD001,30652,39932
CMD001,30653,39929
CMD001,30654,39926
CMD001,30654,39924
CMD001,30655,39921
CMD001,30656,39918
CMD001,30657,39916
CMD001,30658,39913
CMD001,30658,39910
CMD001,30659,39908
CMD001,30660,39905
CMD001,30661,39902
CMD001,30661,39900
CMD001,30662,39897
CMD001,30663,39894
CMD001,30664,39892
CMD001,30664,39889
CMD001,30665,39886
CMD001,30666,39884
CMD001,30667,39881
CMD001,30667,39878
CMD001,30668,39876
CMD001,30669,39873
CMD001,30670,39870
CMD001,30670,39868
CMD001,30671,39865
CMD001,30672,39862
CMD001,30673,39860
CMD001,30673,39857
CMD001,30674,39854
CMD001,30675,39851
CMD001,30675,39849
CMD001,30676,39846
CMD001,30677,39843
CMD001,30678,39841
CMD001,30678,39838
